Predicted Class,Confidence Score,Risk Category
1,0.9463273,Has CVD
1,0.8872417,Has CVD
1,0.9936333,Has CVD
1,0.9980488,Has CVD
1,0.7905193,Has CVD
0,0.353652,Low Risk
1,0.9889326,Has CVD
0,0.16382879,Low Risk
0,0.10830036,Low Risk
1,0.7245884,Has CVD
0,0.40461266,Low Risk
1,0.6166599,Has CVD
0,0.0010362171,High Risk
0,0.17946345,Low Risk
1,0.98889685,Has CVD
1,0.9887417,Has CVD
1,0.9970651,Has CVD
0,0.37096778,Low Risk
1,0.99656147,Has CVD
0,0.41699862,Low Risk
1,0.99656147,Has CVD
0,0.00056344114,High Risk
1,0.99654984,Has CVD
0,0.0045397244,High Risk
0,0.34820056,Low Risk
0,0.008806358,High Risk
0,0.00071305834,High Risk
0,0.16382879,Low Risk
1,0.993719,Has CVD
1,0.99879396,Has CVD
0,0.27004182,Low Risk
0,0.16850492,Low Risk
1,0.9597542,Has CVD
0,0.038755618,High Risk
1,0.9962614,Has CVD
0,0.10830036,Low Risk
1,0.97865933,Has CVD
1,0.99897385,Has CVD
0,0.4755492,Low Risk
0,0.05060848,High Risk
0,0.019738387,High Risk
0,0.14528263,Low Risk
1,0.5526472,Has CVD
0,0.16382879,Low Risk
1,0.9694453,Has CVD
0,0.16274123,Low Risk
1,0.9620204,Has CVD
1,0.9732878,Has CVD
1,0.9756949,Has CVD
1,0.88067067,Has CVD
1,0.79314923,Has CVD
1,0.99378705,Has CVD
0,0.12137356,Low Risk
0,0.4755492,Low Risk
1,0.98249704,Has CVD
0,0.26123768,Low Risk
1,0.98551756,Has CVD
1,0.8173898,Has CVD
0,0.10830036,Low Risk
0,0.018430606,High Risk
0,0.013620279,High Risk
1,0.99277085,Has CVD
0,0.40461266,Low Risk
0,0.021840472,High Risk
0,0.021840472,High Risk
0,0.05483134,High Risk
1,0.99897385,Has CVD
0,0.2632735,Low Risk
0,0.018362232,High Risk
1,0.9732878,Has CVD
1,0.8173898,Has CVD
1,0.9775934,Has CVD
0,0.05110219,High Risk
0,0.049573567,High Risk
1,0.9962614,Has CVD
0,0.0011488463,High Risk
0,0.079524,Low Risk
0,0.40461266,Low Risk
1,0.9174701,Has CVD
1,0.9976815,Has CVD
0,0.00030817173,High Risk
0,0.17946345,Low Risk
1,0.98107696,Has CVD
0,0.04205924,High Risk
0,0.37096778,Low Risk
0,0.079524,Low Risk
0,0.20226008,Low Risk
1,0.99645585,Has CVD
0,0.00042878764,High Risk
1,0.97865933,Has CVD
1,0.9924838,Has CVD
0,0.00035080276,High Risk
0,0.041260634,High Risk
1,0.97805256,Has CVD
1,0.88097537,Has CVD
1,0.98479533,Has CVD
0,0.019552572,High Risk
1,0.95880467,Has CVD
0,0.049573567,High Risk
1,0.8274213,Has CVD
0,0.021840472,High Risk
1,0.98483896,Has CVD
0,0.28132865,Low Risk
1,0.9620204,Has CVD
1,0.9911652,Has CVD
0,0.0011488463,High Risk
1,0.7996256,Has CVD
1,0.9735649,Has CVD
0,0.06079711,Low Risk
1,0.99656147,Has CVD
0,0.06567974,Low Risk
1,0.7245884,Has CVD
0,0.009401801,High Risk
1,0.97486967,Has CVD
0,0.018362232,High Risk
0,0.4755492,Low Risk
0,0.079524,Low Risk
1,0.9990095,Has CVD
1,0.9747515,Has CVD
1,0.9930836,Has CVD
1,0.9597542,Has CVD
1,0.9505831,Has CVD
1,0.9647109,Has CVD
1,0.99805105,Has CVD
0,0.046872817,High Risk
1,0.88097537,Has CVD
1,0.79314923,Has CVD
0,0.049573567,High Risk
1,0.96554416,Has CVD
0,0.4755492,Low Risk
0,0.41699862,Low Risk
1,0.99413353,Has CVD
1,0.9873723,Has CVD
0,0.079524,Low Risk
0,0.2882301,Low Risk
1,0.93466926,Has CVD
0,0.049573567,High Risk
1,0.5787515,Has CVD
1,0.9961398,Has CVD
1,0.98985124,Has CVD
0,0.11428167,Low Risk
1,0.5526472,Has CVD
1,0.98816466,Has CVD
0,0.14528263,Low Risk
0,0.40523306,Low Risk
0,0.16382879,Low Risk
1,0.98127854,Has CVD
1,0.98609364,Has CVD
0,0.00035080276,High Risk
0,0.00056344114,High Risk
0,0.079524,Low Risk
1,0.99498296,Has CVD
1,0.99686146,Has CVD
1,0.9990095,Has CVD
0,0.41699862,Low Risk
1,0.5526472,Has CVD
0,0.014869745,High Risk
0,0.41699862,Low Risk
1,0.97023153,Has CVD
1,0.99598557,Has CVD
1,0.9924838,Has CVD
0,0.015193636,High Risk
1,0.95071316,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
1,0.9808756,Has CVD
0,0.015068503,High Risk
1,0.99829096,Has CVD
1,0.98916376,Has CVD
0,0.16382879,Low Risk
1,0.98479533,Has CVD
0,0.22083601,Low Risk
0,0.21926583,Low Risk
0,0.044918407,High Risk
0,0.020457983,High Risk
0,0.004515506,High Risk
1,0.9961398,Has CVD
1,0.98334175,Has CVD
0,0.015193636,High Risk
0,0.40461266,Low Risk
0,0.4187025,Low Risk
0,0.40523306,Low Risk
1,0.9855232,Has CVD
0,0.0336908,High Risk
1,0.99897385,Has CVD
1,0.98708504,Has CVD
0,0.015230432,High Risk
1,0.9885898,Has CVD
1,0.79314923,Has CVD
0,0.16382879,Low Risk
0,0.012054972,High Risk
0,0.17946345,Low Risk
1,0.80513555,Has CVD
1,0.9924838,Has CVD
1,0.99277085,Has CVD
0,0.40461266,Low Risk
0,0.079524,Low Risk
0,0.27004182,Low Risk
1,0.9981255,Has CVD
1,0.9747515,Has CVD
1,0.9732878,Has CVD
0,0.4755492,Low Risk
0,0.4755492,Low Risk
1,0.99811494,Has CVD
0,0.16850492,Low Risk
1,0.9936333,Has CVD
0,0.31725997,Low Risk
0,0.049573567,High Risk
0,0.0013587711,High Risk
0,0.20226008,Low Risk
1,0.9919309,Has CVD
1,0.970633,Has CVD
0,0.41699862,Low Risk
1,0.5526472,Has CVD
0,0.41699862,Low Risk
0,0.27004182,Low Risk
0,0.10830036,Low Risk
1,0.93524665,Has CVD
1,0.9775934,Has CVD
1,0.98985124,Has CVD
1,0.9906771,Has CVD
1,0.9747515,Has CVD
0,0.046872817,High Risk
0,0.066293575,Low Risk
0,0.10830036,Low Risk
0,0.16274123,Low Risk
1,0.99820256,Has CVD
1,0.99897385,Has CVD
0,0.2632735,Low Risk
1,0.8205064,Has CVD
0,0.41699862,Low Risk
0,0.41699862,Low Risk
0,0.08379382,Low Risk
0,0.044918407,High Risk
1,0.97377115,Has CVD
0,0.00035080276,High Risk
1,0.8405722,Has CVD
1,0.9680784,Has CVD
1,0.99453676,Has CVD
1,0.98948425,Has CVD
0,0.16850492,Low Risk
1,0.8447122,Has CVD
1,0.9692932,Has CVD
0,0.00028008706,High Risk
0,0.2632735,Low Risk
0,0.17946345,Low Risk
1,0.88097537,Has CVD
1,0.9732878,Has CVD
1,0.9894992,Has CVD
0,0.41699862,Low Risk
0,0.07945643,Low Risk
0,0.41699862,Low Risk
0,0.41699862,Low Risk
0,0.20226008,Low Risk
0,0.02049545,High Risk
0,0.10830036,Low Risk
0,0.01424016,High Risk
1,0.9315071,Has CVD
0,0.05110219,High Risk
0,0.10830036,Low Risk
0,0.0003466346,High Risk
0,0.16382879,Low Risk
1,0.9691307,Has CVD
1,0.7905193,Has CVD
0,0.079524,Low Risk
0,0.046872817,High Risk
0,0.16640289,Low Risk
0,0.079524,Low Risk
1,0.98877245,Has CVD
1,0.9747515,Has CVD
0,0.17946345,Low Risk
0,0.40523306,Low Risk
1,0.9775934,Has CVD
0,0.40461266,Low Risk
1,0.8205064,Has CVD
1,0.8453893,Has CVD
0,0.044918407,High Risk
0,0.10872149,Low Risk
1,0.5526472,Has CVD
1,0.9827787,Has CVD
0,0.07945643,Low Risk
0,0.0020421552,High Risk
0,0.09953338,Low Risk
0,0.20226008,Low Risk
0,0.41699862,Low Risk
1,0.8058213,Has CVD
0,0.40523306,Low Risk
0,0.11775976,Low Risk
1,0.9537344,Has CVD
0,0.00028008706,High Risk
0,0.17946345,Low Risk
1,0.79314923,Has CVD
0,0.41699862,Low Risk
1,0.99453676,Has CVD
1,0.7183962,Has CVD
0,0.016196162,High Risk
0,0.021840472,High Risk
1,0.933229,Has CVD
0,0.41699862,Low Risk
0,0.41699862,Low Risk
0,0.00071305834,High Risk
0,0.014222847,High Risk
0,0.17946345,Low Risk
1,0.9924838,Has CVD
1,0.91942936,Has CVD
0,0.41699862,Low Risk
0,0.17946345,Low Risk
1,0.7245884,Has CVD
1,0.90656525,Has CVD
1,0.99656147,Has CVD
0,0.13567185,Low Risk
0,0.13567185,Low Risk
0,0.0016784534,High Risk
0,0.05253867,High Risk
0,0.018362232,High Risk
0,0.18908207,Low Risk
0,0.018362232,High Risk
0,0.02117097,High Risk
1,0.9670811,Has CVD
1,0.98369193,Has CVD
1,0.9911652,Has CVD
0,0.00038599738,High Risk
0,0.08028167,Low Risk
0,0.10830036,Low Risk
0,0.27004182,Low Risk
0,0.37096778,Low Risk
0,0.2632735,Low Risk
0,0.16850492,Low Risk
1,0.76549834,Has CVD
1,0.99098235,Has CVD
1,0.99837273,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
1,0.9597542,Has CVD
0,0.40523306,Low Risk
1,0.984288,Has CVD
0,0.40922773,Low Risk
1,0.97727627,Has CVD
0,0.00030817173,High Risk
0,0.00071305834,High Risk
1,0.9735649,Has CVD
1,0.75869197,Has CVD
0,0.00043282268,High Risk
0,0.044687513,High Risk
1,0.99267983,Has CVD
0,0.0013895723,High Risk
1,0.9620204,Has CVD
1,0.933229,Has CVD
1,0.9864879,Has CVD
1,0.97526735,Has CVD
1,0.98479533,Has CVD
0,0.115868606,Low Risk
0,0.16382879,Low Risk
0,0.17946345,Low Risk
0,0.33172315,Low Risk
0,0.061953817,Low Risk
0,0.41699862,Low Risk
0,0.020457983,High Risk
1,0.9692932,Has CVD
0,0.41699862,Low Risk
1,0.98830867,Has CVD
0,0.079524,Low Risk
1,0.98948425,Has CVD
1,0.9924838,Has CVD
0,0.037345096,High Risk
1,0.9966832,Has CVD
0,0.00071305834,High Risk
0,0.17946345,Low Risk
0,0.14528263,Low Risk
1,0.9962614,Has CVD
0,0.03663081,High Risk
0,0.14528263,Low Risk
1,0.78165126,Has CVD
1,0.5526472,Has CVD
0,0.01424016,High Risk
0,0.09621591,Low Risk
0,0.4187025,Low Risk
0,0.13567185,Low Risk
0,0.041254602,High Risk
0,0.13567185,Low Risk
0,0.08028167,Low Risk
0,0.042799782,High Risk
0,0.16382879,Low Risk
1,0.98844296,Has CVD
0,0.07529597,Low Risk
0,0.06567974,Low Risk
1,0.9827787,Has CVD
1,0.8405722,Has CVD
1,0.9911007,Has CVD
0,0.16382879,Low Risk
1,0.9914653,Has CVD
0,0.4755492,Low Risk
1,0.9747515,Has CVD
1,0.75765324,Has CVD
1,0.9924838,Has CVD
1,0.8405722,Has CVD
0,0.056768946,High Risk
0,0.34069502,Low Risk
1,0.99104625,Has CVD
0,0.41699862,Low Risk
0,0.044687513,High Risk
0,0.41699862,Low Risk
0,0.20226008,Low Risk
1,0.97727627,Has CVD
1,0.99897385,Has CVD
0,0.049927786,High Risk
1,0.97727627,Has CVD
0,0.13567185,Low Risk
1,0.9924838,Has CVD
1,0.9987834,Has CVD
1,0.85044694,Has CVD
1,0.9753475,Has CVD
1,0.9931477,Has CVD
1,0.98388296,Has CVD
0,0.00071305834,High Risk
0,0.115868606,Low Risk
0,0.044687513,High Risk
0,0.079524,Low Risk
1,0.6166599,Has CVD
1,0.9911652,Has CVD
1,0.9973454,Has CVD
0,0.079524,Low Risk
1,0.9989266,Has CVD
1,0.9620204,Has CVD
0,0.20226008,Low Risk
1,0.9924838,Has CVD
1,0.9732878,Has CVD
1,0.933229,Has CVD
0,0.40461266,Low Risk
0,0.41699862,Low Risk
1,0.986932,Has CVD
1,0.68990296,Has CVD
0,0.050593358,High Risk
1,0.9794306,Has CVD
1,0.9864022,Has CVD
0,0.02726238,High Risk
0,0.20226008,Low Risk
0,0.13567185,Low Risk
1,0.98249704,Has CVD
1,0.9859859,Has CVD
1,0.79314923,Has CVD
1,0.9981255,Has CVD
1,0.9872903,Has CVD
1,0.977117,Has CVD
0,0.4755492,Low Risk
1,0.97805256,Has CVD
0,0.11775976,Low Risk
1,0.9911652,Has CVD
0,0.40922773,Low Risk
1,0.99811494,Has CVD
1,0.98778045,Has CVD
1,0.5526472,Has CVD
0,0.049573567,High Risk
0,0.05110219,High Risk
0,0.0015383632,High Risk
0,0.039007608,High Risk
1,0.98609364,Has CVD
0,0.13567185,Low Risk
0,0.41699862,Low Risk
1,0.8274213,Has CVD
0,0.049573567,High Risk
0,0.044687513,High Risk
0,0.17946345,Low Risk
1,0.9900746,Has CVD
0,0.17946345,Low Risk
0,0.00322225,High Risk
1,0.7650055,Has CVD
1,0.99897385,Has CVD
0,0.026411342,High Risk
1,0.933229,Has CVD
1,0.99837273,Has CVD
0,0.22396845,Low Risk
1,0.97865933,Has CVD
0,0.018362232,High Risk
1,0.5510968,Has CVD
1,0.97087795,Has CVD
1,0.98778045,Has CVD
1,0.9747515,Has CVD
1,0.99498296,Has CVD
0,0.013463524,High Risk
1,0.5526472,Has CVD
1,0.5526472,Has CVD
0,0.37096778,Low Risk
1,0.9597542,Has CVD
0,0.00056344114,High Risk
1,0.9747515,Has CVD
0,0.13567185,Low Risk
1,0.9756949,Has CVD
0,0.40523306,Low Risk
0,0.14528263,Low Risk
0,0.00071305834,High Risk
1,0.9825304,Has CVD
0,0.16927686,Low Risk
0,0.006144926,High Risk
1,0.9718765,Has CVD
0,0.04205924,High Risk
1,0.98073876,Has CVD
1,0.9732878,Has CVD
1,0.98483896,Has CVD
1,0.9753475,Has CVD
0,0.2632735,Low Risk
1,0.98483896,Has CVD
1,0.83919144,Has CVD
0,0.07359499,Low Risk
0,0.4579996,Low Risk
1,0.9644367,Has CVD
0,0.049573567,High Risk
1,0.9732878,Has CVD
1,0.99556255,Has CVD
1,0.9962614,Has CVD
0,0.10830036,Low Risk
0,0.00035080276,High Risk
0,0.079524,Low Risk
1,0.99820256,Has CVD
1,0.9911652,Has CVD
1,0.8453893,Has CVD
1,0.5526472,Has CVD
1,0.972959,Has CVD
0,0.00028008706,High Risk
1,0.9972343,Has CVD
0,0.018362232,High Risk
0,0.08103814,Low Risk
0,0.41699862,Low Risk
1,0.97727627,Has CVD
1,0.8276789,Has CVD
0,0.16382879,Low Risk
1,0.98551756,Has CVD
0,0.061953817,Low Risk
0,0.044687513,High Risk
1,0.9580841,Has CVD
0,0.016931271,High Risk
0,0.0028055657,High Risk
0,0.16850492,Low Risk
1,0.993558,Has CVD
0,0.00065250177,High Risk
0,0.044687513,High Risk
0,0.00030817173,High Risk
0,0.14528263,Low Risk
1,0.97865933,Has CVD
1,0.69947535,Has CVD
0,0.016196162,High Risk
1,0.9980488,Has CVD
1,0.8405722,Has CVD
1,0.99654984,Has CVD
1,0.98277736,Has CVD
0,0.055058625,High Risk
0,0.00035080276,High Risk
0,0.020577682,High Risk
0,0.00056344114,High Risk
1,0.9984616,Has CVD
0,0.22083601,Low Risk
0,0.00071305834,High Risk
1,0.96857643,Has CVD
0,0.0004921847,High Risk
0,0.051873885,High Risk
0,0.0045397244,High Risk
1,0.88762504,Has CVD
0,0.28816912,Low Risk
1,0.9580841,Has CVD
0,0.00035080276,High Risk
0,0.015068503,High Risk
1,0.9647109,Has CVD
0,0.40922773,Low Risk
0,0.0006337913,High Risk
0,0.27780092,Low Risk
0,0.07339455,Low Risk
0,0.11775976,Low Risk
0,0.2632735,Low Risk
1,0.75765324,Has CVD
1,0.9924838,Has CVD
0,0.0010796774,High Risk
1,0.8276789,Has CVD
0,0.40523306,Low Risk
1,0.98551756,Has CVD
0,0.4755492,Low Risk
0,0.061953817,Low Risk
0,0.00042878764,High Risk
0,0.16850492,Low Risk
1,0.8276789,Has CVD
0,0.4370468,Low Risk
1,0.9505831,Has CVD
1,0.9884962,Has CVD
1,0.98551756,Has CVD
1,0.8209405,Has CVD
1,0.58782333,Has CVD
0,0.016939431,High Risk
0,0.14528263,Low Risk
0,0.06567974,Low Risk
0,0.00079449493,High Risk
1,0.98107696,Has CVD
0,0.0010362171,High Risk
1,0.9659936,Has CVD
0,0.070576325,Low Risk
1,0.9069616,Has CVD
1,0.79314923,Has CVD
0,0.013620279,High Risk
1,0.5526472,Has CVD
1,0.8274213,Has CVD
0,0.16382879,Low Risk
0,0.1341923,Low Risk
1,0.7996256,Has CVD
0,0.00035080276,High Risk
1,0.9484193,Has CVD
0,0.026411342,High Risk
1,0.9775934,Has CVD
0,0.16382879,Low Risk
0,0.34069502,Low Risk
1,0.99837273,Has CVD
0,0.079524,Low Risk
0,0.41699862,Low Risk
0,0.049573567,High Risk
1,0.9957424,Has CVD
0,0.40461266,Low Risk
1,0.99837273,Has CVD
1,0.9972343,Has CVD
1,0.9884371,Has CVD
0,0.079524,Low Risk
0,0.079524,Low Risk
0,0.27004182,Low Risk
1,0.963684,Has CVD
1,0.50299007,Has CVD
0,0.16382879,Low Risk
1,0.9564609,Has CVD
1,0.98877245,Has CVD
1,0.9826347,Has CVD
0,0.023451332,High Risk
0,0.23215693,Low Risk
0,0.01424016,High Risk
0,0.016143419,High Risk
1,0.97941816,Has CVD
1,0.9775934,Has CVD
1,0.99897385,Has CVD
0,0.09366004,Low Risk
1,0.9505831,Has CVD
0,0.044687513,High Risk
0,0.16850492,Low Risk
0,0.0006337913,High Risk
0,0.049573567,High Risk
0,0.40461266,Low Risk
0,0.0032602716,High Risk
1,0.9747515,Has CVD
1,0.5526472,Has CVD
1,0.99100494,Has CVD
1,0.993558,Has CVD
0,0.41699862,Low Risk
0,0.45223773,Low Risk
0,0.021861615,High Risk
1,0.5537867,Has CVD
1,0.9597542,Has CVD
1,0.98609364,Has CVD
0,0.0004149412,High Risk
0,0.046872817,High Risk
0,0.039150428,High Risk
0,0.40523306,Low Risk
1,0.5318979,Has CVD
1,0.8405722,Has CVD
1,0.9885898,Has CVD
1,0.98708504,Has CVD
1,0.970633,Has CVD
0,0.012726548,High Risk
0,0.03940811,High Risk
1,0.99645585,Has CVD
1,0.86726344,Has CVD
0,0.07220271,Low Risk
1,0.96033645,Has CVD
1,0.9914869,Has CVD
0,0.0007553362,High Risk
0,0.012726548,High Risk
1,0.9735649,Has CVD
0,0.00069259614,High Risk
1,0.9885898,Has CVD
0,0.41699862,Low Risk
0,0.00030817173,High Risk
0,0.00028008706,High Risk
0,0.0015383632,High Risk
0,0.10830036,Low Risk
1,0.98844296,Has CVD
1,0.5526472,Has CVD
0,0.21316758,Low Risk
1,0.9962614,Has CVD
0,0.0510049,High Risk
1,0.9735649,Has CVD
1,0.5526472,Has CVD
0,0.41699862,Low Risk
0,0.20226008,Low Risk
1,0.99453676,Has CVD
0,0.0008177684,High Risk
0,0.0004751384,High Risk
0,0.41699862,Low Risk
1,0.5526472,Has CVD
1,0.5526472,Has CVD
1,0.9747515,Has CVD
0,0.115868606,Low Risk
1,0.9747515,Has CVD
0,0.37096778,Low Risk
1,0.97865933,Has CVD
1,0.50416785,Has CVD
0,0.06567974,Low Risk
0,0.0009045429,High Risk
0,0.4755492,Low Risk
0,0.16382879,Low Risk
1,0.99811494,Has CVD
0,0.00056344114,High Risk
0,0.00038599738,High Risk
0,0.079524,Low Risk
0,0.0006337913,High Risk
0,0.10830036,Low Risk
1,0.88097537,Has CVD
0,0.10830036,Low Risk
0,0.07359499,Low Risk
0,0.16927686,Low Risk
1,0.9983292,Has CVD
1,0.9580841,Has CVD
1,0.9980488,Has CVD
1,0.7245884,Has CVD
1,0.97727627,Has CVD
1,0.9597542,Has CVD
1,0.98948425,Has CVD
0,0.2014301,Low Risk
1,0.98483896,Has CVD
0,0.41699862,Low Risk
1,0.9902282,Has CVD
0,0.00056344114,High Risk
1,0.9756949,Has CVD
0,0.14528263,Low Risk
0,0.40523306,Low Risk
1,0.9987834,Has CVD
0,0.016143419,High Risk
1,0.9827239,Has CVD
1,0.83919144,Has CVD
1,0.86850035,Has CVD
1,0.98844296,Has CVD
1,0.99879396,Has CVD
1,0.99476683,Has CVD
1,0.99820256,Has CVD
0,0.22083601,Low Risk
0,0.41699862,Low Risk
0,0.40922773,Low Risk
0,0.018424153,High Risk
0,0.28816912,Low Risk
0,0.023471799,High Risk
0,0.00071305834,High Risk
1,0.97727627,Has CVD
0,0.20226008,Low Risk
0,0.39093283,Low Risk
0,0.046872817,High Risk
1,0.5526472,Has CVD
1,0.9505831,Has CVD
0,0.41699862,Low Risk
0,0.10830036,Low Risk
0,0.02374315,High Risk
0,0.17946345,Low Risk
1,0.5526472,Has CVD
0,0.40523306,Low Risk
1,0.9747515,Has CVD
1,0.9747515,Has CVD
0,0.0013039898,High Risk
1,0.9620204,Has CVD
0,0.00043282268,High Risk
0,0.041425128,High Risk
0,0.17946345,Low Risk
0,0.0003466346,High Risk
0,0.27373695,Low Risk
1,0.9785014,Has CVD
1,0.98483896,Has CVD
0,0.015667774,High Risk
0,0.09366004,Low Risk
0,0.014869745,High Risk
0,0.18961605,Low Risk
0,0.00056344114,High Risk
1,0.99373406,Has CVD
0,0.41699862,Low Risk
0,0.39093283,Low Risk
0,0.02049545,High Risk
1,0.57687414,Has CVD
0,0.09366004,Low Risk
1,0.9911652,Has CVD
0,0.00071305834,High Risk
1,0.9970381,Has CVD
0,0.17946345,Low Risk
1,0.5787515,Has CVD
0,0.079524,Low Risk
0,0.2748832,Low Risk
1,0.9911007,Has CVD
1,0.99104625,Has CVD
1,0.50695443,Has CVD
1,0.8453893,Has CVD
1,0.9414123,Has CVD
0,0.3306307,Low Risk
0,0.40523306,Low Risk
1,0.9694453,Has CVD
1,0.97727627,Has CVD
1,0.98551756,Has CVD
1,0.9889326,Has CVD
0,0.00035080276,High Risk
0,0.40523306,Low Risk
1,0.9970651,Has CVD
1,0.9580841,Has CVD
1,0.9978243,Has CVD
1,0.9505831,Has CVD
0,0.0003466346,High Risk
0,0.10285387,Low Risk
0,0.16382879,Low Risk
1,0.79314923,Has CVD
1,0.5787515,Has CVD
1,0.9580841,Has CVD
0,0.079524,Low Risk
1,0.50416785,Has CVD
0,0.07220271,Low Risk
0,0.40461266,Low Risk
0,0.014869745,High Risk
1,0.50416785,Has CVD
1,0.8930668,Has CVD
1,0.5526472,Has CVD
0,0.13567185,Low Risk
1,0.88097537,Has CVD
0,0.34069502,Low Risk
0,0.07359499,Low Risk
1,0.97582066,Has CVD
0,0.37096778,Low Risk
1,0.9747515,Has CVD
1,0.9980488,Has CVD
0,0.20226008,Low Risk
1,0.99100494,Has CVD
1,0.9632699,Has CVD
0,0.079524,Low Risk
0,0.40523306,Low Risk
0,0.019608686,High Risk
1,0.99536055,Has CVD
1,0.8360164,Has CVD
1,0.9632699,Has CVD
0,0.13567185,Low Risk
1,0.98948425,Has CVD
0,0.041327033,High Risk
0,0.3306307,Low Risk
1,0.9746198,Has CVD
1,0.99897385,Has CVD
0,0.046872817,High Risk
1,0.9806387,Has CVD
0,0.1854694,Low Risk
1,0.9775934,Has CVD
0,0.0006337913,High Risk
0,0.039150428,High Risk
1,0.974678,Has CVD
0,0.03663081,High Risk
1,0.5526472,Has CVD
1,0.8453893,Has CVD
0,0.39093283,Low Risk
0,0.10872149,Low Risk
0,0.40523306,Low Risk
1,0.996775,Has CVD
0,0.4579996,Low Risk
1,0.5526472,Has CVD
1,0.5526472,Has CVD
1,0.7194968,Has CVD
1,0.9747515,Has CVD
1,0.9980488,Has CVD
1,0.7905193,Has CVD
1,0.98029447,Has CVD
1,0.90772206,Has CVD
0,0.16850492,Low Risk
0,0.0004930971,High Risk
0,0.13567185,Low Risk
1,0.9597542,Has CVD
1,0.9911652,Has CVD
0,0.17946345,Low Risk
1,0.9924838,Has CVD
1,0.98948425,Has CVD
1,0.9983323,Has CVD
0,0.061953817,Low Risk
0,0.17946345,Low Risk
0,0.056952987,High Risk
1,0.75765324,Has CVD
0,0.00040238397,High Risk
1,0.9980488,Has CVD
0,0.13567185,Low Risk
0,0.05483134,High Risk
1,0.99100494,Has CVD
1,0.9980488,Has CVD
0,0.079524,Low Risk
0,0.039150428,High Risk
1,0.9561838,Has CVD
1,0.99837273,Has CVD
1,0.99108523,Has CVD
1,0.9911652,Has CVD
0,0.00030817173,High Risk
0,0.11775976,Low Risk
0,0.41699862,Low Risk
0,0.00042878764,High Risk
1,0.97865933,Has CVD
0,0.40461266,Low Risk
0,0.16274123,Low Risk
0,0.016143419,High Risk
0,0.021840472,High Risk
1,0.9747515,Has CVD
1,0.96933234,Has CVD
0,0.079524,Low Risk
0,0.17111397,Low Risk
0,0.044687513,High Risk
0,0.00071305834,High Risk
0,0.08103814,Low Risk
0,0.084549874,Low Risk
0,0.053314444,High Risk
0,0.16382879,Low Risk
1,0.9980488,Has CVD
0,0.079524,Low Risk
0,0.1270145,Low Risk
0,0.27373695,Low Risk
1,0.98889685,Has CVD
0,0.20226008,Low Risk
0,0.16382879,Low Risk
1,0.98990995,Has CVD
0,0.015068503,High Risk
1,0.9757909,Has CVD
0,0.046872817,High Risk
1,0.9884371,Has CVD
1,0.9691307,Has CVD
0,0.0003466346,High Risk
0,0.41699862,Low Risk
1,0.99686146,Has CVD
1,0.9885103,Has CVD
1,0.8751691,Has CVD
0,0.41699862,Low Risk
1,0.9775934,Has CVD
0,0.20226008,Low Risk
0,0.0003720119,High Risk
1,0.97373235,Has CVD
0,0.02726238,High Risk
1,0.52550703,Has CVD
0,0.0015383632,High Risk
1,0.7996256,Has CVD
0,0.00071305834,High Risk
0,0.0006337913,High Risk
1,0.9911652,Has CVD
1,0.8453893,Has CVD
0,0.029595733,High Risk
0,0.00079449493,High Risk
0,0.014372146,High Risk
1,0.79314923,Has CVD
1,0.93052256,Has CVD
0,0.09366004,Low Risk
0,0.00042878764,High Risk
0,0.20115998,Low Risk
0,0.41699862,Low Risk
0,0.41699862,Low Risk
0,0.079524,Low Risk
0,0.049927786,High Risk
0,0.016738258,High Risk
0,0.014819106,High Risk
0,0.021840472,High Risk
0,0.41699862,Low Risk
0,0.044687513,High Risk
0,0.061953817,Low Risk
1,0.80253446,Has CVD
0,0.014463972,High Risk
1,0.960912,Has CVD
0,0.20226008,Low Risk
1,0.8405722,Has CVD
0,0.4966304,Low Risk
1,0.7705905,Has CVD
0,0.05483134,High Risk
0,0.4755492,Low Risk
1,0.9760626,Has CVD
0,0.044551328,High Risk
1,0.9845323,Has CVD
0,0.07793014,Low Risk
0,0.0006337913,High Risk
0,0.00079449493,High Risk
0,0.00030817173,High Risk
1,0.76549834,Has CVD
1,0.9775934,Has CVD
1,0.99096113,Has CVD
0,0.0003466346,High Risk
0,0.16382879,Low Risk
1,0.9753475,Has CVD
0,0.40523306,Low Risk
0,0.0007553362,High Risk
0,0.20115998,Low Risk
0,0.16850492,Low Risk
0,0.014372146,High Risk
1,0.9918105,Has CVD
0,0.00096032955,High Risk
0,0.07529597,Low Risk
0,0.079524,Low Risk
0,0.00065250177,High Risk
1,0.98483896,Has CVD
1,0.90772206,Has CVD
1,0.98551756,Has CVD
0,0.40523306,Low Risk
1,0.8360164,Has CVD
1,0.7905193,Has CVD
0,0.021124799,High Risk
1,0.96105134,Has CVD
1,0.8627987,Has CVD
0,0.23215693,Low Risk
0,0.02726238,High Risk
0,0.079524,Low Risk
1,0.5526472,Has CVD
0,0.021103434,High Risk
1,0.99811494,Has CVD
1,0.85260063,Has CVD
1,0.9632028,Has CVD
0,0.028894747,High Risk
0,0.40523306,Low Risk
1,0.9987834,Has CVD
1,0.9919309,Has CVD
1,0.7905193,Has CVD
0,0.11775976,Low Risk
0,0.40523306,Low Risk
0,0.020577682,High Risk
1,0.9919309,Has CVD
